name,score
Alice Johnson,1420
Bob Smith,1280
Carol Davis,1100
David Wilson,1500
Emma Brown,1340
Frank Miller,1200
Grace Lee,1450
Henry Clark,1380
Ivy Lewis,1250
Jack Walker,1320
Kathy Hall,1170
Liam Young,1400
Mia King,1290
Noah Wright,1360
Olivia Scott,1480
Paul Green,1230
Quinn Adams,1270
Rachel Baker,1440
Sam Carter,1190
Tina Evans,1330
Uma Foster,1260
Victor Harris,1370
Wendy Hughes,1300
Xander James,1220
Yara Kelly,1350
Zane Long,1410
Ava Moore,1240
Ben Nelson,1460
Chloe Ortiz,1210
Dylan Perez,1390
Ella Reed,1430
Finn Ross,1180
Gina Sanchez,1470
Hank Turner,1310
Isla Underwood,1490
Jake Vaughn,1160
Kara White,1420
Leo Xu,1280
Maya Young,1340
Nate Zimmerman,1200
Olga Allen,1450
Pete Brooks,1380
Quincy Cook,1250
Rita Diaz,1320
Steve Ellis,1170
Tara Fox,1400
Ulysses Grant,1290
Vera Hunt,1360
Will Irwin,1480
Ximena Jones,1230
Yusuf Kim,1270
Zoey Lane,1440
Aaron Miles,1190
Bella Nash,1330
Caleb Owen,1260
Daisy Price,1370
Eli Quinn,1300
Fiona Ray,1220
Gavin Stone,1350
Hazel Tate,1410
Ian Underhill,1240
Jade Vincent,1460
Kyle West,1210
Lila Xu,1390
Mason Young,1430
Nina Zane,1180
Oscar Abbott,1470
Penny Brown,1310
Quinn Carter,1490
Rosa Dean,1160
Sean Ellis,1420
Tina Ford,1280
Uriel Grant,1340
Violet Hayes,1200
Wesley Ingram,1450
Xavier Jones,1380
Yasmine King,1250
Zack Lee,1320
Amber Moore,1170
Blake Neal,1400
Cora Owens,1290
Derek Price,1360
Elsa Quinn,1480
Felix Reed,1230
Gina Smith,1270
Holly Turner,1440
Ivan Underwood,1190
Jenna Vaughn,1330
Kurt White,1260
Lana Xu,1370
Miles Young,1300
Nora Zane,1220
Omar Allen,1350
Paula Brooks,1410
Quinn Cook,1240
Riley Diaz,1460
Seth Ellis,1210
Tara Fox,1390
Umar Grant,1430
Vera Hunt,1180
Will Irwin,1470
Test Student,1350
Demo Student,1425